firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Adam,Vinatieri,K,04,PLAYER_SUBSTITUTE,2018,32013030-2d30-3031-3639-3139bbb7103e,00-0016919,VIN196019,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
Michael,Mitchell,S,34,STARTED,2018,32013030-2d30-3032-3730-32331ffaf548,00-0027023,MIT560825,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
Anthony,Castonzo,T,74,STARTED,2018,32013030-2d30-3032-3739-363035ad1bdc,00-0027960,CAS792239,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
Jabaal,Sheard,DE,93,STARTED,2018,32013030-2d30-3032-3739-373560a75321,00-0027975,SHE039759,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
Dontrelle,Inman,WR,15,STARTED,2018,32013030-2d30-3032-3834-3131ecbba609,00-0028411,INM264861,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
Najee,Goode,LB,52,STARTED,2018,32013030-2d30-3032-3934-31382f5e3429,00-0029418,GOO217526,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
T.Y.,Hilton,WR,13,STARTED,2018,32013030-2d30-3032-3936-30385788c9a5,00-0029608,HIL775449,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
Andrew,Luck,QB,12,STARTED,2018,32013030-2d30-3032-3936-363868835ca0,00-0029668,LUC524055,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
Margus,Hunt,DT,92,STARTED,2018,32013030-2d30-3033-3034-3439956fa1bc,00-0030449,HUN320751,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
J.J.,Wilcox,S,37,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3035-34333e0fa12a,00-0030543,WIL027463,Indianapolis Colts,giants-at-colts-2018-reg-16,2018-12-23T18:00:00.000Z
