firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Julius,Peppers,DE,90,STARTED,2018,32013030-2d30-3032-3131-34302c0d72b9,00-0021140,PEP422041,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
Mike,Adams,FS,29,STARTED,2018,32013030-2d30-3032-3232-343712124fee,00-0022247,ADA515576,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
Greg,Olsen,TE,88,NOT_ACTIVE,2018,32013030-2d30-3032-3534-3138dcd6869e,00-0025418,OLS094822,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
Ryan,Kalil,C,67,STARTED,2018,32013030-2d30-3032-3534-34363fb14b0e,00-0025446,KAL275632,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
Chris,Clark,T,74,STARTED,2018,32013030-2d30-3032-3539-303067f03e25,00-0025900,CLA232975,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
J.J.,Jansen,LS,44,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3630-32372e34eeff,00-0026027,JAN681650,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
Graham,Gano,K,09,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3638-3538ed9f5328,00-0026858,GAN308500,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
Captain,Munnerlyn,CB,41,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3639-34347fc19612,00-0026944,MUN472912,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
Kyle,Love,NT,93,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3732-33369bfacc36,00-0027236,LOV026391,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
Marshall,Newhouse,T,71,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3737-36382c689413,00-0027768,NEW220274,Carolina Panthers,giants-at-panthers-2018-reg-5,2018-10-07T17:00:00.000Z
